game_id,board_nr,player1_c,player2_c,use_gdk_p1,use_gdk_p2,starting_player,winner,repetition,n_moves
115,1,0.3,1.4142135623730951,True,True,2,2,27,
116,1,0.3,1.4142135623730951,True,True,1,2,28,
117,1,0.3,1.4142135623730951,True,True,2,2,28,
118,1,0.3,1.4142135623730951,True,True,1,1,29,
119,1,0.3,1.4142135623730951,True,True,2,2,29,
120,1,0.7,1.4142135623730951,True,True,1,2,0,
121,1,0.7,1.4142135623730951,True,True,2,2,0,
122,1,0.7,1.4142135623730951,True,True,1,1,1,
123,1,0.7,1.4142135623730951,True,True,2,2,1,
124,1,0.7,1.4142135623730951,True,True,1,2,2,
125,1,0.7,1.4142135623730951,True,True,2,1,2,
126,1,0.7,1.4142135623730951,True,True,1,2,3,
127,1,0.7,1.4142135623730951,True,True,2,1,3,
128,1,0.7,1.4142135623730951,True,True,1,2,4,
129,1,0.7,1.4142135623730951,True,True,2,2,4,
130,1,0.7,1.4142135623730951,True,True,1,1,5,
131,1,0.7,1.4142135623730951,True,True,2,1,5,
132,1,0.7,1.4142135623730951,True,True,1,2,6,
133,1,0.7,1.4142135623730951,True,True,2,1,6,
134,1,0.7,1.4142135623730951,True,True,1,2,7,
135,1,0.7,1.4142135623730951,True,True,2,1,7,
136,1,0.7,1.4142135623730951,True,True,1,1,8,
137,1,0.7,1.4142135623730951,True,True,2,1,8,
138,1,0.7,1.4142135623730951,True,True,1,1,9,
139,1,0.7,1.4142135623730951,True,True,2,1,9,
140,1,0.7,1.4142135623730951,True,True,1,2,10,
141,1,0.7,1.4142135623730951,True,True,2,1,10,
142,1,0.7,1.4142135623730951,True,True,1,1,11,
143,1,0.7,1.4142135623730951,True,True,2,1,11,
144,1,0.7,1.4142135623730951,True,True,1,2,12,
145,1,0.7,1.4142135623730951,True,True,2,0.5,12,
146,1,0.7,1.4142135623730951,True,True,1,1,13,
147,1,0.7,1.4142135623730951,True,True,2,1,13,
148,1,0.7,1.4142135623730951,True,True,1,2,14,
149,1,0.7,1.4142135623730951,True,True,2,1,14,
150,1,0.7,1.4142135623730951,True,True,1,1,15,
151,1,0.7,1.4142135623730951,True,True,2,1,15,
152,1,0.7,1.4142135623730951,True,True,1,2,16,
153,1,0.7,1.4142135623730951,True,True,2,1,16,
154,1,0.7,1.4142135623730951,True,True,1,1,17,
155,1,0.7,1.4142135623730951,True,True,2,2,17,
156,1,0.7,1.4142135623730951,True,True,1,2,18,
157,1,0.7,1.4142135623730951,True,True,2,1,18,
158,1,0.7,1.4142135623730951,True,True,1,2,19,
159,1,0.7,1.4142135623730951,True,True,2,1,19,
160,1,0.7,1.4142135623730951,True,True,1,1,20,
161,1,0.7,1.4142135623730951,True,True,2,2,20,
162,1,0.7,1.4142135623730951,True,True,1,1,21,
163,1,0.7,1.4142135623730951,True,True,2,1,21,
164,1,0.7,1.4142135623730951,True,True,1,2,22,
165,1,0.7,1.4142135623730951,True,True,2,1,22,
166,1,0.7,1.4142135623730951,True,True,1,1,23,
167,1,0.7,1.4142135623730951,True,True,2,1,23,
168,1,0.7,1.4142135623730951,True,True,1,2,24,
169,1,0.7,1.4142135623730951,True,True,2,1,24,
170,1,0.7,1.4142135623730951,True,True,1,2,25,
171,1,0.7,1.4142135623730951,True,True,2,2,25,
172,1,0.7,1.4142135623730951,True,True,1,1,26,
173,1,0.7,1.4142135623730951,True,True,2,2,26,
174,1,0.7,1.4142135623730951,True,True,1,1,27,
175,1,0.7,1.4142135623730951,True,True,2,1,27,
176,1,0.7,1.4142135623730951,True,True,1,2,28,
177,1,0.7,1.4142135623730951,True,True,2,1,28,
178,1,0.7,1.4142135623730951,True,True,1,2,29,
179,1,0.7,1.4142135623730951,True,True,2,1,29,
